Close,sentimiento,Date
369.6700134277344,138.44660000000002,2014-11-27
376.4469909667969,104.1524,2014-11-28
375.4909973144531,120.3929,2014-11-29
378.0469970703125,123.4156,2014-11-30
379.2449951171875,132.4249,2014-12-01
381.31500244140625,152.3634,2014-12-02
375.010009765625,135.1672,2014-12-03
369.60400390625,117.1498,2014-12-04
376.85400390625,95.9239,2014-12-05
374.7850036621094,97.47930000000001,2014-12-06
375.0950012207031,131.7457,2014-12-07
361.90899658203125,202.5515,2014-12-08
352.218994140625,221.6344,2014-12-09
346.364990234375,130.1629,2014-12-10
350.5060119628906,122.50330000000001,2014-12-11
352.5419921875,101.2579,2014-12-12
347.3760070800781,121.074,2014-12-13
351.6319885253906,119.05330000000001,2014-12-14
345.3450012207031,132.76,2014-12-15
327.06201171875,121.7347,2014-12-16
319.7760009765625,109.07820000000001,2014-12-17
311.39599609375,115.0856,2014-12-18
317.8429870605469,117.307,2014-12-19
329.95599365234375,109.268,2014-12-20
320.8429870605469,107.537,2014-12-21
331.885986328125,110.979,2014-12-22
334.5719909667969,109.84620000000001,2014-12-23
322.53399658203125,109.2578,2014-12-24
319.00799560546875,130.40120000000002,2014-12-25
327.92401123046875,139.1938,2014-12-26
315.8630065917969,149.8907,2014-12-27
317.239013671875,106.7859,2014-12-28
312.6700134277344,110.5635,2014-12-29
310.73699951171875,88.2155,2014-12-30
320.1929931640625,102.8241,2014-12-31
314.2489929199219,84.51570000000001,2015-01-01
315.0320129394531,115.4208,2015-01-02
281.0820007324219,99.4131,2015-01-03
264.19500732421875,113.9221,2015-01-04
274.4739990234375,118.54480000000001,2015-01-05
286.1889953613281,112.54350000000001,2015-01-06
294.3370056152344,122.9524,2015-01-07
283.3489990234375,99.2688,2015-01-08
290.4079895019531,95.2564,2015-01-09
274.7959899902344,66.34570000000001,2015-01-10
265.6600036621094,87.3484,2015-01-11
267.7959899902344,61.3136,2015-01-12
225.86099243164062,73.0412,2015-01-13
178.10299682617188,61.993900000000004,2015-01-14
209.843994140625,70.7673,2015-01-15
208.0970001220703,67.0826,2015-01-16
199.25999450683594,76.6538,2015-01-17
210.33900451660156,65.1491,2015-01-18
214.86099243164062,60.2909,2015-01-19
211.31500244140625,62.9654,2015-01-20
226.89700317382812,55.5822,2015-01-21
233.406005859375,60.6931,2015-01-22
232.87899780273438,55.760200000000005,2015-01-23
247.8470001220703,65.3043,2015-01-24
253.71800231933594,63.128,2015-01-25
273.4729919433594,72.7457,2015-01-26
263.4750061035156,73.2913,2015-01-27
233.9149932861328,59.1361,2015-01-28
233.51300048828125,71.7275,2015-01-29
226.4250030517578,54.9465,2015-01-30
217.46400451660156,49.578700000000005,2015-01-31
226.9720001220703,83.168,2015-02-01
238.22900390625,64.9242,2015-02-02
227.26800537109375,78.292,2015-02-03
226.85299682617188,71.6243,2015-02-04
217.11099243164062,64.4709,2015-02-05
222.26600646972656,55.6373,2015-02-06
227.75399780273438,33.1366,2015-02-07
223.41200256347656,42.774300000000004,2015-02-08
220.11000061035156,54.8691,2015-02-09
219.83900451660156,102.2536,2015-02-10
219.18499755859375,73.5139,2015-02-11
221.76400756835938,53.9945,2015-02-12
235.427001953125,51.0364,2015-02-13
257.3210144042969,62.4623,2015-02-14
234.8249969482422,76.861,2015-02-15
233.84300231933594,94.7428,2015-02-16
243.61000061035156,61.557300000000005,2015-02-17
236.3260040283203,61.5307,2015-02-18
240.2830047607422,59.1931,2015-02-19
243.7790069580078,43.4397,2015-02-20
244.53399658203125,55.5322,2015-02-21
235.9770050048828,47.296400000000006,2015-02-22
238.89199829101562,26.912200000000002,2015-02-23
238.73500061035156,66.0832,2015-02-24
237.47000122070312,56.2757,2015-02-25
236.42599487304688,51.5895,2015-02-26
253.8280029296875,49.4816,2015-02-27
254.26300048828125,38.8025,2015-02-28
260.2019958496094,40.184400000000004,2015-03-01
275.6700134277344,54.7297,2015-03-02
281.7019958496094,68.8993,2015-03-03
273.0920104980469,81.01350000000001,2015-03-04
276.1780090332031,65.7754,2015-03-05
272.7229919433594,77.5767,2015-03-06
276.260986328125,80.2775,2015-03-07
274.35400390625,119.43610000000001,2015-03-08
289.60699462890625,92.4323,2015-03-09
291.760009765625,60.5219,2015-03-10
296.3789978027344,61.679500000000004,2015-03-11
294.35400390625,77.2972,2015-03-12
285.3370056152344,85.0493,2015-03-13
281.885009765625,67.6712,2015-03-14
286.39300537109375,71.4764,2015-03-15
290.5929870605469,48.5152,2015-03-16
285.5050048828125,45.8176,2015-03-17
256.29901123046875,55.9206,2015-03-18
260.9280090332031,58.9403,2015-03-19
261.7489929199219,54.637100000000004,2015-03-20
260.0249938964844,59.9521,2015-03-21
267.9599914550781,72.9704,2015-03-22
266.739990234375,61.8986,2015-03-23
245.59500122070312,56.307900000000004,2015-03-24
246.19700622558594,65.5818,2015-03-25
248.53199768066406,104.8525,2015-03-26
247.0290069580078,105.3981,2015-03-27
252.79800415039062,121.18050000000001,2015-03-28
242.71299743652344,105.5181,2015-03-29
247.5260009765625,108.4097,2015-03-30
244.2239990234375,106.05850000000001,2015-03-31
247.27200317382812,118.97330000000001,2015-04-01
253.0050048828125,114.80040000000001,2015-04-02
254.32200622558594,107.7095,2015-04-03
253.69700622558594,121.6692,2015-04-04
260.5979919433594,118.4384,2015-04-05
255.49200439453125,115.79350000000001,2015-04-06
253.17999267578125,95.5496,2015-04-07
245.02200317382812,59.8875,2015-04-08
243.67599487304688,35.864200000000004,2015-04-09
236.07200622558594,47.3425,2015-04-10
236.552001953125,50.3192,2015-04-11
236.1529998779297,52.0784,2015-04-12
224.58700561523438,51.909,2015-04-13
219.15899658203125,66.1555,2015-04-14
223.83299255371094,90.3829,2015-04-15
228.572998046875,109.61460000000001,2015-04-16
222.8820037841797,95.8841,2015-04-17
223.3560028076172,103.71260000000001,2015-04-18
222.60000610351562,105.0292,2015-04-19
224.62600708007812,109.9772,2015-04-20
235.2689971923828,115.86630000000001,2015-04-21
234.17599487304688,117.97590000000001,2015-04-22
236.46200561523438,109.0273,2015-04-23
231.26800537109375,111.16000000000001,2015-04-24
226.38999938964844,101.1661,2015-04-25
219.42999267578125,81.4619,2015-04-26
229.28599548339844,82.0056,2015-04-27
225.85499572753906,101.8048,2015-04-28
225.80799865722656,85.81020000000001,2015-04-29
236.14500427246094,95.0592,2015-04-30
232.07899475097656,104.0027,2015-05-01
234.92999267578125,111.97590000000001,2015-05-02
240.35800170898438,91.3354,2015-05-03
239.01800537109375,109.607,2015-05-04
236.12100219726562,89.0681,2015-05-05
229.78199768066406,95.9083,2015-05-06
237.33399963378906,78.6302,2015-05-07
243.86300659179688,78.0224,2015-05-08
241.83200073242188,86.6193,2015-05-09
240.29600524902344,106.0561,2015-05-10
242.1580047607422,101.7933,2015-05-11
241.11199951171875,103.0048,2015-05-12
236.3769989013672,59.5799,2015-05-13
236.9290008544922,20.154,2015-05-14
237.60499572753906,27.4541,2015-05-15
236.1529998779297,65.1896,2015-05-16
236.802001953125,60.211000000000006,2015-05-17
233.1280059814453,55.225500000000004,2015-05-18
231.94700622558594,55.920500000000004,2015-05-19
234.01800537109375,26.1091,2015-05-20
235.343994140625,44.0512,2015-05-21
240.34800720214844,85.6557,2015-05-22
238.8719940185547,95.98310000000001,2015-05-23
240.9530029296875,107.4715,2015-05-24
237.11000061035156,110.9487,2015-05-25
237.11599731445312,73.7213,2015-05-26
237.2830047607422,65.3794,2015-05-27
237.4080047607422,69.8141,2015-05-28
237.0959930419922,36.804700000000004,2015-05-29
233.34500122070312,69.3861,2015-05-30
230.19000244140625,76.4735,2015-05-31
222.92599487304688,69.2054,2015-06-01
225.80299377441406,49.4883,2015-06-02
225.87399291992188,57.1973,2015-06-03
224.32400512695312,47.4349,2015-06-04
224.95199584960938,59.3464,2015-06-05
225.61900329589844,58.7802,2015-06-06
222.88099670410156,46.2046,2015-06-07
228.48899841308594,49.4664,2015-06-08
229.04800415039062,31.5139,2015-06-09
228.80299377441406,50.348600000000005,2015-06-10
229.7050018310547,30.5209,2015-06-11
229.98199462890625,39.0887,2015-06-12
232.40199279785156,27.909100000000002,2015-06-13
233.54299926757812,45.8388,2015-06-14
236.822998046875,55.833400000000005,2015-06-15
250.89500427246094,45.1511,2015-06-16
249.28399658203125,51.2265,2015-06-17
249.0070037841797,94.4955,2015-06-18
244.6060028076172,50.5612,2015-06-19
245.21200561523438,43.972300000000004,2015-06-20
243.94400024414062,36.7322,2015-06-21
246.99000549316406,68.8048,2015-06-22
244.29600524902344,27.9769,2015-06-23
240.51499938964844,41.5646,2015-06-24
242.7989959716797,54.7109,2015-06-25
243.593994140625,29.782200000000003,2015-06-26
250.99000549316406,17.1281,2015-06-27
249.01100158691406,71.77340000000001,2015-06-28
257.0639953613281,50.0599,2015-06-29
263.0719909667969,50.9568,2015-06-30
258.6210021972656,33.9351,2015-07-01
255.41200256347656,48.3802,2015-07-02
256.33599853515625,50.420500000000004,2015-07-03
260.885986328125,47.03,2015-07-04
271.9129943847656,47.8997,2015-07-05
269.0299987792969,47.868300000000005,2015-07-06
266.2070007324219,41.9056,2015-07-07
270.7850036621094,45.3528,2015-07-08
269.2279968261719,48.9149,2015-07-09
284.8940124511719,47.309000000000005,2015-07-10
293.114990234375,49.209700000000005,2015-07-11
310.86700439453125,56.4001,2015-07-12
292.0539855957031,30.2297,2015-07-13
287.4639892578125,38.5687,2015-07-14
285.8290100097656,37.7202,2015-07-15
278.0889892578125,42.5952,2015-07-16
279.47198486328125,49.0499,2015-07-17
274.9010009765625,49.111200000000004,2015-07-18
273.614013671875,19.4082,2015-07-19
278.9809875488281,18.2774,2015-07-20
275.8330078125,39.920300000000005,2015-07-21
277.22198486328125,63.393100000000004,2015-07-22
276.04901123046875,102.28620000000001,2015-07-23
288.27801513671875,44.188700000000004,2015-07-24
288.6969909667969,38.9869,2015-07-25
292.6860046386719,58.901900000000005,2015-07-26
293.6239929199219,35.193000000000005,2015-07-27
294.427001953125,63.168600000000005,2015-07-28
289.5899963378906,26.271,2015-07-29
287.72198486328125,42.258,2015-07-30
284.6499938964844,35.2597,2015-07-31
281.60101318359375,59.3096,2015-08-01
282.614013671875,38.6715,2015-08-02
281.22698974609375,54.0367,2015-08-03
285.2179870605469,34.875,2015-08-04
281.8819885253906,49.5841,2015-08-05
278.5769958496094,47.6532,2015-08-06
279.5849914550781,45.369,2015-08-07
260.99700927734375,34.7885,2015-08-08
265.0830078125,67.2477,2015-08-09
264.4700012207031,36.2637,2015-08-10
270.385986328125,39.2765,2015-08-11
266.3760070800781,63.6548,2015-08-12
264.0799865722656,45.1411,2015-08-13
265.67999267578125,50.3644,2015-08-14
261.5509948730469,45.2449,2015-08-15
258.5069885253906,47.7699,2015-08-16
257.97601318359375,30.1275,2015-08-17
211.07899475097656,11.208300000000001,2015-08-18
226.6840057373047,16.692800000000002,2015-08-19
235.35000610351562,11.0215,2015-08-20
232.56900024414062,16.6528,2015-08-21
230.38999938964844,8.762500000000001,2015-08-22
228.16900634765625,8.2977,2015-08-23
210.4949951171875,8.739600000000001,2015-08-24
221.60899353027344,14.135900000000001,2015-08-25
225.83099365234375,13.931000000000001,2015-08-26
224.7689971923828,18.6365,2015-08-27
231.39599609375,7.064700000000001,2015-08-28
229.77999877929688,14.708400000000001,2015-08-29
228.76100158691406,3.5291000000000006,2015-08-30
230.05599975585938,8.0068,2015-08-31
228.12100219726562,-9.9156,2015-09-01
229.28399658203125,68.0156,2015-09-02
227.18299865722656,8.2553,2015-09-03
230.29800415039062,4.6793000000000005,2015-09-04
235.0189971923828,67.8026,2015-09-05
239.83999633789062,43.0262,2015-09-06
239.8470001220703,20.7645,2015-09-07
243.60699462890625,-1.0436999999999999,2015-09-08
238.16799926757812,2.7734000000000005,2015-09-09
238.4770050048828,7.793900000000001,2015-09-10
240.10699462890625,11.332500000000001,2015-09-11
235.22900390625,13.6896,2015-09-12
230.51199340820312,16.936600000000002,2015-09-13
230.6439971923828,7.515300000000001,2015-09-14
230.3040008544922,11.570500000000001,2015-09-15
229.09100341796875,6.876,2015-09-16
229.80999755859375,11.026,2015-09-17
232.97500610351562,13.9976,2015-09-18
231.4929962158203,75.1455,2015-09-19
231.21200561523438,76.3908,2015-09-20
227.0850067138672,7.9679,2015-09-21
230.6179962158203,12.3226,2015-09-22
230.2830047607422,81.1234,2015-09-23
234.5290069580078,8.5275,2015-09-24
235.1439971923828,9.1689,2015-09-25
234.33999633789062,8.9952,2015-09-26
232.7570037841797,10.807500000000001,2015-09-27
239.14199829101562,5.7362,2015-09-28
236.68699645996094,12.3422,2015-09-29
236.05999755859375,14.877600000000001,2015-09-30
237.5489959716797,21.061700000000002,2015-10-01
237.29299926757812,10.8499,2015-10-02
238.72999572753906,81.8405,2015-10-03
238.25900268554688,14.979000000000001,2015-10-04
240.38299560546875,17.9045,2015-10-05
246.06300354003906,82.1105,2015-10-06
242.968994140625,11.076600000000001,2015-10-07
242.3040008544922,7.800800000000001,2015-10-08
243.93099975585938,22.1426,2015-10-09
244.9409942626953,9.7589,2015-10-10
247.0500030517578,8.9123,2015-10-11
245.30799865722656,12.164100000000001,2015-10-12
249.50799560546875,6.689,2015-10-13
251.98899841308594,11.8816,2015-10-14
254.32000732421875,8.2903,2015-10-15
262.8689880371094,9.6163,2015-10-16
270.6400146484375,7.872100000000001,2015-10-17
261.64300537109375,5.2072,2015-10-18
263.43701171875,4.4957,2015-10-19
269.4630126953125,2.8799,2015-10-20
266.2720031738281,-5.3908,2015-10-21
274.02301025390625,-3.5617999999999994,2015-10-22
276.4960021972656,4.661100000000001,2015-10-23
281.65399169921875,-2.2008999999999994,2015-10-24
283.67999267578125,4.862100000000001,2015-10-25
285.29998779296875,4.492600000000001,2015-10-26
293.7879943847656,-5.821599999999999,2015-10-27
304.6180114746094,-3.317299999999998,2015-10-28
313.8550109863281,13.873400000000002,2015-10-29
328.0150146484375,3.703000000000002,2015-10-30
314.1659851074219,4.959200000000001,2015-10-31
325.4309997558594,5.604300000000001,2015-11-01
361.1889953613281,11.034100000000002,2015-11-02
403.4169921875,18.625400000000003,2015-11-03
411.56298828125,24.159000000000002,2015-11-04
386.35400390625,71.28370000000001,2015-11-05
374.4700012207031,49.575300000000006,2015-11-06
386.48199462890625,45.856,2015-11-07
373.3680114746094,54.891000000000005,2015-11-08
380.2569885253906,40.188900000000004,2015-11-09
336.8190002441406,34.717800000000004,2015-11-10
311.0840148925781,61.832,2015-11-11
338.1520080566406,51.9544,2015-11-12
336.75299072265625,45.325500000000005,2015-11-13
332.906005859375,39.5189,2015-11-14
320.1659851074219,24.5482,2015-11-15
330.7510070800781,32.233900000000006,2015-11-16
335.093994140625,34.0358,2015-11-17
334.5899963378906,42.2404,2015-11-18
326.14898681640625,33.2918,2015-11-19
322.0220031738281,54.3001,2015-11-20
326.927001953125,55.731300000000005,2015-11-21
324.5360107421875,47.339400000000005,2015-11-22
323.0459899902344,32.3799,2015-11-23
320.0459899902344,46.168800000000005,2015-11-24
328.20599365234375,103.61630000000001,2015-11-25
352.6839904785156,29.7341,2015-11-26
358.0419921875,40.7381,2015-11-27
357.3810119628906,45.6022,2015-11-28
371.29400634765625,40.2896,2015-11-29
377.3210144042969,54.884100000000004,2015-11-30
362.4880065917969,44.1105,2015-12-01
359.18701171875,35.7423,2015-12-02
361.0459899902344,61.6512,2015-12-03
363.1830139160156,39.334900000000005,2015-12-04
388.9490051269531,68.39280000000001,2015-12-05
388.7829895019531,170.9045,2015-12-06
395.5360107421875,29.9663,2015-12-07
415.56298828125,127.62440000000001,2015-12-08
417.56298828125,78.84,2015-12-09
415.47900390625,71.7272,2015-12-10
451.93798828125,66.3599,2015-12-11
434.99700927734375,54.207100000000004,2015-12-12
433.7550048828125,154.0917,2015-12-13
444.1820068359375,80.1914,2015-12-14
465.3210144042969,89.8871,2015-12-15
454.9339904785156,65.80290000000001,2015-12-16
456.0780029296875,139.65,2015-12-17
463.6159973144531,84.52340000000001,2015-12-18
462.3219909667969,74.1987,2015-12-19
442.68499755859375,94.1615,2015-12-20
438.6390075683594,88.39020000000001,2015-12-21
436.5719909667969,86.7041,2015-12-22
442.4010009765625,147.49190000000002,2015-12-23
454.9849853515625,106.8882,2015-12-24
455.65301513671875,92.60130000000001,2015-12-25
417.27398681640625,174.2628,2015-12-26
422.822998046875,110.0827,2015-12-27
422.27899169921875,104.7629,2015-12-28
432.9830017089844,178.8933,2015-12-29
426.6199951171875,94.2349,2015-12-30
430.5669860839844,72.5879,2015-12-31
434.3340148925781,98.8079,2016-01-01
433.43798828125,108.2287,2016-01-02
430.010986328125,91.0554,2016-01-03
433.09100341796875,83.529,2016-01-04
431.9599914550781,66.9036,2016-01-05
429.1050109863281,95.5121,2016-01-06
458.0480041503906,119.62530000000001,2016-01-07
453.2300109863281,93.2205,2016-01-08
447.6109924316406,102.7823,2016-01-09
447.9909973144531,116.07860000000001,2016-01-10
448.4280090332031,84.3043,2016-01-11
435.69000244140625,70.8155,2016-01-12
432.3710021972656,80.28450000000001,2016-01-13
430.3059997558594,75.5257,2016-01-14
364.33099365234375,91.4277,2016-01-15
387.5360107421875,51.5294,2016-01-16
382.29901123046875,95.37660000000001,2016-01-17
387.1679992675781,80.1682,2016-01-18
380.14898681640625,67.0948,2016-01-19
420.2300109863281,71.6033,2016-01-20
410.2619934082031,88.9002,2016-01-21
382.49200439453125,65.5226,2016-01-22
387.4909973144531,71.1187,2016-01-23
402.97100830078125,82.61,2016-01-24
391.72601318359375,91.3668,2016-01-25
392.15301513671875,84.9859,2016-01-26
394.97198486328125,60.3676,2016-01-27
380.28900146484375,20.714200000000005,2016-01-28
379.4739990234375,32.635600000000004,2016-01-29
378.2550048828125,34.135200000000005,2016-01-30
368.7669982910156,42.010600000000004,2016-01-31
373.0559997558594,32.9266,2016-02-01
374.447998046875,27.854200000000002,2016-02-02
369.9490051269531,11.579500000000003,2016-02-03
389.593994140625,20.913300000000003,2016-02-04
386.54901123046875,83.87830000000001,2016-02-05
376.5220031738281,-14.794099999999998,2016-02-06
376.6199951171875,-16.8832,2016-02-07
373.4469909667969,-22.878099999999996,2016-02-08
376.02899169921875,-20.708599999999997,2016-02-09
381.64898681640625,11.650400000000003,2016-02-10
379.65399169921875,-7.6134999999999975,2016-02-11
384.26300048828125,-11.932499999999997,2016-02-12
391.8599853515625,71.5712,2016-02-13
407.2300109863281,50.0307,2016-02-14
400.18499755859375,58.392700000000005,2016-02-15
407.4880065917969,65.6149,2016-02-16
416.3219909667969,51.91330000000001,2016-02-17
422.37298583984375,63.7404,2016-02-18
420.7850036621094,66.6776,2016-02-19
437.16400146484375,71.63170000000001,2016-02-20
438.7980041503906,46.563900000000004,2016-02-21
437.74798583984375,65.48740000000001,2016-02-22
420.7359924316406,60.322500000000005,2016-02-23
424.9549865722656,49.793800000000005,2016-02-24
424.54400634765625,51.9665,2016-02-25
432.1520080566406,597.8571000000001,2016-02-26
432.5190124511719,4591.3412,2016-02-27
433.5039978027344,4675.6122000000005,2016-02-28
437.6969909667969,68.1596,2016-02-29
435.12298583984375,62.1208,2016-03-01
423.989013671875,76.28410000000001,2016-03-02
421.6510009765625,89.9936,2016-03-03
410.9389953613281,45.4025,2016-03-04
400.57000732421875,61.5112,2016-03-05
407.7070007324219,27.4779,2016-03-06
414.3210144042969,76.84360000000001,2016-03-07
413.97198486328125,59.596900000000005,2016-03-08
414.8599853515625,57.7106,2016-03-09
417.1310119628906,77.5548,2016-03-10
421.69000244140625,69.3587,2016-03-11
411.6239929199219,82.87270000000001,2016-03-12
414.06500244140625,72.1906,2016-03-13
416.43798828125,69.4183,2016-03-14
416.8299865722656,63.941700000000004,2016-03-15
417.010986328125,37.717200000000005,2016-03-16
420.6210021972656,17.6858,2016-03-17
409.5480041503906,19.346300000000003,2016-03-18
410.4440002441406,23.846500000000002,2016-03-19
413.7550048828125,-6.8279999999999985,2016-03-20
413.3070068359375,-7.070899999999999,2016-03-21
418.0889892578125,23.8179,2016-03-22
418.0409851074219,35.061,2016-03-23
416.3940124511719,48.854600000000005,2016-03-24
417.177001953125,19.054600000000004,2016-03-25
417.94500732421875,23.983500000000003,2016-03-26
426.7650146484375,57.0987,2016-03-27
424.2309875488281,93.0557,2016-03-28
416.5159912109375,60.753600000000006,2016-03-29
414.8160095214844,62.659600000000005,2016-03-30
416.72900390625,62.319700000000005,2016-03-31
417.9599914550781,61.6099,2016-04-01
420.87298583984375,25.240800000000004,2016-04-02
420.90399169921875,54.5026,2016-04-03
421.4440002441406,33.9632,2016-04-04
424.0299987792969,58.5446,2016-04-05
423.4129943847656,70.1061,2016-04-06
422.7449951171875,64.8156,2016-04-07
420.3489990234375,46.9482,2016-04-08
419.4110107421875,5.840500000000002,2016-04-09
421.5639953613281,35.4018,2016-04-10
422.4830017089844,45.209300000000006,2016-04-11
425.19000244140625,26.761000000000003,2016-04-12
423.7340087890625,53.728100000000005,2016-04-13
424.2820129394531,34.1557,2016-04-14
429.7130126953125,52.1557,2016-04-15
430.5719909667969,48.5144,2016-04-16
427.39898681640625,58.752700000000004,2016-04-17
428.59100341796875,46.0085,2016-04-18
435.5090026855469,56.8562,2016-04-19
441.3890075683594,31.094,2016-04-20
449.42498779296875,51.7899,2016-04-21
445.73699951171875,43.1986,2016-04-22
450.2820129394531,29.2791,2016-04-23
458.55499267578125,28.1304,2016-04-24
461.4259948730469,37.6049,2016-04-25
466.0889892578125,56.0158,2016-04-26
444.68701171875,422.7928,2016-04-27
449.010986328125,54.594500000000004,2016-04-28
455.09698486328125,58.6094,2016-04-29
448.3179931640625,63.7521,2016-04-30
451.875,48.8795,2016-05-01
444.66900634765625,55.9418,2016-05-02
450.3039855957031,56.8952,2016-05-03
446.72198486328125,53.5525,2016-05-04
447.97601318359375,55.5392,2016-05-05
459.6029968261719,61.097300000000004,2016-05-06
458.5360107421875,67.76650000000001,2016-05-07
458.5480041503906,37.7627,2016-05-08
460.4830017089844,48.9169,2016-05-09
450.8949890136719,65.7637,2016-05-10
452.7279968261719,67.1679,2016-05-11
454.7659912109375,59.4482,2016-05-12
455.6700134277344,72.8595,2016-05-13
455.6709899902344,64.8441,2016-05-14
457.5679931640625,58.822900000000004,2016-05-15
454.1629943847656,56.0433,2016-05-16
453.7829895019531,58.4219,2016-05-17
454.6189880371094,45.5944,2016-05-18
438.7149963378906,69.4421,2016-05-19
442.6759948730469,71.9545,2016-05-20
443.18798828125,67.7943,2016-05-21
439.322998046875,58.373000000000005,2016-05-22
444.1549987792969,37.5542,2016-05-23
445.9809875488281,48.5075,2016-05-24
449.5989990234375,39.106,2016-05-25
453.3840026855469,-6.6779,2016-05-26
473.4639892578125,-11.094700000000001,2016-05-27
530.0399780273438,-21.9964,2016-05-28
526.2329711914062,-30.2329,2016-05-29
533.864013671875,-22.8121,2016-05-30
531.385986328125,-23.3568,2016-05-31
536.9199829101562,-14.3962,2016-06-01
537.9719848632812,-9.568900000000001,2016-06-02
569.1939697265625,-10.8763,2016-06-03
572.7269897460938,-13.3979,2016-06-04
574.9769897460938,-13.6218,2016-06-05
585.5369873046875,-13.4918,2016-06-06
576.5969848632812,-13.404300000000001,2016-06-07
581.64501953125,-26.3674,2016-06-08
574.6300048828125,-21.92,2016-06-09
