Close,sentimiento,Date
577.469970703125,-21.788,2016-06-10
606.7269897460938,-12.1422,2016-06-11
672.7839965820312,-12.2034,2016-06-12
704.3759765625,-2.4694000000000007,2016-06-13
685.5590209960938,-27.9468,2016-06-14
694.468994140625,-19.1473,2016-06-15
766.3079833984375,-12.2926,2016-06-16
748.9089965820312,-6.562200000000001,2016-06-17
756.2269897460938,-14.8603,2016-06-18
763.781005859375,-13.089300000000001,2016-06-19
737.2260131835938,-22.5035,2016-06-20
666.6519775390625,-17.3327,2016-06-21
596.1160278320312,-19.709500000000002,2016-06-22
623.9769897460938,-10.9518,2016-06-23
665.2990112304688,-11.4907,2016-06-24
665.1229858398438,301.77909999999997,2016-06-25
629.3670043945312,-7.1772,2016-06-26
655.2750244140625,-18.581400000000002,2016-06-27
647.0009765625,-21.2763,2016-06-28
639.8900146484375,-11.845600000000001,2016-06-29
673.3369750976562,-4.7697,2016-06-30
676.2960205078125,-5.6165,2016-07-01
703.7020263671875,-6.0928,2016-07-02
658.6640014648438,-6.0411,2016-07-03
683.6619873046875,-4.7556,2016-07-04
670.6270141601562,-10.264100000000001,2016-07-05
677.3309936523438,-7.3097,2016-07-06
640.56201171875,2.6026999999999996,2016-07-07
666.5230102539062,-7.918500000000001,2016-07-08
650.9600219726562,-13.8033,2016-07-09
649.3599853515625,-7.0856,2016-07-10
647.6589965820312,-12.404900000000001,2016-07-11
664.551025390625,-7.6572000000000005,2016-07-12
654.468017578125,-10.0426,2016-07-13
658.0780029296875,-11.3757,2016-07-14
663.2550048828125,-12.2256,2016-07-15
660.7670288085938,-14.596400000000001,2016-07-16
679.458984375,-4.1614,2016-07-17
673.1060180664062,-6.849400000000001,2016-07-18
672.864013671875,-9.5746,2016-07-19
665.6849975585938,-12.5945,2016-07-20
665.0120239257812,-7.7652,2016-07-21
650.6190185546875,3.0639999999999996,2016-07-22
655.5560302734375,-0.6323000000000002,2016-07-23
661.2849731445312,14.0582,2016-07-24
654.0969848632812,-4.0987,2016-07-25
651.7839965820312,-4.4157,2016-07-26
654.3519897460938,1.047,2016-07-27
655.0349731445312,-0.38880000000000015,2016-07-28
656.9920043945312,-7.7681000000000004,2016-07-29
655.0469970703125,-6.4009,2016-07-30
624.6810302734375,-9.4708,2016-07-31
606.27197265625,-11.101,2016-08-01
547.4650268554688,0.19599999999999984,2016-08-02
566.35498046875,-3.0963000000000007,2016-08-03
578.2890014648438,-9.0549,2016-08-04
575.0430297851562,-2.6141000000000005,2016-08-05
587.7780151367188,-6.4229,2016-08-06
592.6900024414062,-7.6466,2016-08-07
591.0540161132812,-11.945500000000001,2016-08-08
587.801025390625,-5.5631,2016-08-09
592.10302734375,1.1493,2016-08-10
589.1199951171875,-7.729900000000001,2016-08-11
587.5590209960938,5.8238,2016-08-12
585.5880126953125,-0.7674000000000004,2016-08-13
570.4730224609375,8.8349,2016-08-14
567.239990234375,-11.9703,2016-08-15
577.4390258789062,-3.7809000000000004,2016-08-16
573.2160034179688,-10.0357,2016-08-17
574.3179931640625,-16.611,2016-08-18
575.6300048828125,-9.473600000000001,2016-08-19
581.697021484375,-11.4305,2016-08-20
581.3079833984375,-11.971200000000001,2016-08-21
586.7529907226562,0.8399999999999999,2016-08-22
583.4149780273438,205.98760000000001,2016-08-23
580.1820068359375,-1.8769000000000005,2016-08-24
577.760986328125,-4.8775,2016-08-25
579.6510009765625,-9.3043,2016-08-26
569.947021484375,-1.9347,2016-08-27
573.9119873046875,-14.356200000000001,2016-08-28
574.1069946289062,-6.0393,2016-08-29
577.5029907226562,3.1585,2016-08-30
575.4719848632812,3.5617,2016-08-31
572.302978515625,5.7081,2016-09-01
575.5369873046875,4.0242,2016-09-02
598.2119750976562,2.9276,2016-09-03
608.6339721679688,3.6978,2016-09-04
606.5900268554688,22.9186,2016-09-05
610.4359741210938,28.9996,2016-09-06
614.5440063476562,25.2284,2016-09-07
626.3159790039062,9.0746,2016-09-08
622.8610229492188,3.9052000000000002,2016-09-09
623.5089721679688,3.5287,2016-09-10
606.718994140625,2.4325,2016-09-11
608.2429809570312,7.6290000000000004,2016-09-12
609.2410278320312,6.4287,2016-09-13
610.6840209960938,2.9408,2016-09-14
607.155029296875,2.4064,2016-09-15
606.9730224609375,4.0858,2016-09-16
605.9840087890625,2.9787,2016-09-17
609.8740234375,3.0739,2016-09-18
609.2269897460938,3.3694,2016-09-19
608.31201171875,10.091700000000001,2016-09-20
597.1489868164062,8.0434,2016-09-21
596.2979736328125,17.3884,2016-09-22
602.8419799804688,5.1389,2016-09-23
602.625,14.1722,2016-09-24
600.8259887695312,2.1666,2016-09-25
608.0430297851562,0.5953,2016-09-26
606.166015625,4.2726,2016-09-27
604.72802734375,-0.7788999999999997,2016-09-28
605.6929931640625,12.646,2016-09-29
609.7349853515625,14.7504,2016-09-30
613.9829711914062,2.0763,2016-10-01
610.8920288085938,-0.7663,2016-10-02
612.1329956054688,5.4959,2016-10-03
610.2039794921875,11.6591,2016-10-04
612.510986328125,2.6689,2016-10-05
613.02099609375,1.2367,2016-10-06
617.1209716796875,1.5978,2016-10-07
619.1079711914062,11.9437,2016-10-08
616.7520141601562,0.47769999999999996,2016-10-09
618.9940185546875,5.277,2016-10-10
641.072021484375,4.3533,2016-10-11
636.1920166015625,2.6078,2016-10-12
636.7860107421875,-0.5828,2016-10-13
640.3779907226562,-1.8486,2016-10-14
638.64599609375,-0.6266,2016-10-15
641.6309814453125,9.3939,2016-10-16
639.1929931640625,3.4723,2016-10-17
637.9600219726562,1.976,2016-10-18
630.52001953125,1.5230000000000001,2016-10-19
630.8569946289062,8.997,2016-10-20
632.8280029296875,187.0686,2016-10-21
657.2940063476562,6.538200000000001,2016-10-22
657.0709838867188,-2.3785,2016-10-23
653.760986328125,-4.6593,2016-10-24
657.5880126953125,1.4033000000000002,2016-10-25
678.3040161132812,3.5142,2016-10-26
688.31298828125,11.0731,2016-10-27
689.6510009765625,7.5375,2016-10-28
714.47900390625,2.1402,2016-10-29
701.864013671875,5.6317,2016-10-30
700.9719848632812,6.1107,2016-10-31
729.7930297851562,-0.7967,2016-11-01
740.8289794921875,0.5988,2016-11-02
688.7000122070312,10.4887,2016-11-03
703.2349853515625,15.7445,2016-11-04
703.4180297851562,1.101,2016-11-05
711.52197265625,2.9985999999999997,2016-11-06
703.1309814453125,4.819100000000001,2016-11-07
709.8480224609375,15.6802,2016-11-08
723.2730102539062,4.992000000000001,2016-11-09
715.5339965820312,6.7167,2016-11-10
716.4110107421875,2.6611000000000002,2016-11-11
705.0540161132812,5.4221,2016-11-12
702.031005859375,-88.50059999999999,2016-11-13
705.02099609375,9.5357,2016-11-14
711.6190185546875,6.5507,2016-11-15
744.197998046875,7.5429,2016-11-16
740.9769897460938,3.2044,2016-11-17
751.5850219726562,10.5755,2016-11-18
751.6160278320312,10.662600000000001,2016-11-19
731.0260009765625,13.102300000000001,2016-11-20
739.2479858398438,5.0648,2016-11-21
751.3469848632812,8.1508,2016-11-22
744.593994140625,11.0146,2016-11-23
740.2890014648438,8.2854,2016-11-24
741.6489868164062,16.4893,2016-11-25
735.3820190429688,9.9646,2016-11-26
732.0349731445312,19.6476,2016-11-27
735.81298828125,17.6869,2016-11-28
735.60400390625,28.488400000000002,2016-11-29
745.6909790039062,7.887700000000001,2016-11-30
756.7739868164062,5.3001000000000005,2016-12-01
777.9439697265625,5.0421000000000005,2016-12-02
771.155029296875,5.7961,2016-12-03
773.8720092773438,2.1818,2016-12-04
758.7000122070312,8.0794,2016-12-05
764.2239990234375,2.2544000000000004,2016-12-06
768.1320190429688,4.3037,2016-12-07
770.8099975585938,1.8576000000000001,2016-12-08
772.7940063476562,8.8463,2016-12-09
774.6500244140625,9.577,2016-12-10
769.7310180664062,3.8534,2016-12-11
780.0869750976562,17.4814,2016-12-12
780.5560302734375,39.137,2016-12-13
781.4810180664062,47.353,2016-12-14
778.0880126953125,57.4846,2016-12-15
784.906982421875,27.290200000000002,2016-12-16
790.8289794921875,646.8129,2016-12-17
790.530029296875,1367.8287,2016-12-18
792.7139892578125,1726.9812,2016-12-19
800.8759765625,5.6693,2016-12-20
834.281005859375,12.5602,2016-12-21
864.5399780273438,1.1949,2016-12-22
921.9840087890625,6.605600000000001,2016-12-23
898.822021484375,2.8069,2016-12-24
896.1829833984375,-0.07659999999999995,2016-12-25
907.6099853515625,3.6715,2016-12-26
933.197998046875,7.0654,2016-12-27
975.9210205078125,-1.017,2016-12-28
973.4970092773438,5.7094,2016-12-29
961.2379760742188,5.0144,2016-12-30
963.7429809570312,2.496,2016-12-31
998.3250122070312,12.6759,2017-01-01
1021.75,7.0416,2017-01-02
1043.8399658203125,5.1188,2017-01-03
1154.72998046875,6.5581000000000005,2017-01-04
1013.3800048828125,3.0267,2017-01-05
902.2009887695312,5.858300000000001,2017-01-06
908.5850219726562,6.617500000000001,2017-01-07
911.198974609375,5.8497,2017-01-08
902.8280029296875,2.343,2017-01-09
907.6790161132812,4.4933000000000005,2017-01-10
777.7570190429688,1.3671000000000002,2017-01-11
804.833984375,4.692,2017-01-12
823.9840087890625,3.4859999999999998,2017-01-13
818.4119873046875,4.9353,2017-01-14
821.7979736328125,2.5085,2017-01-15
831.5339965820312,0.0029000000000000137,2017-01-16
907.93798828125,3.4046000000000003,2017-01-17
886.6179809570312,8.352500000000001,2017-01-18
899.072998046875,3.4130000000000003,2017-01-19
895.0260009765625,1.4899,2017-01-20
921.7890014648438,0.20070000000000016,2017-01-21
924.6729736328125,3.1258999999999997,2017-01-22
921.0120239257812,4.9431,2017-01-23
892.68701171875,6.325,2017-01-24
901.5419921875,11.6552,2017-01-25
917.5859985351562,2.9016,2017-01-26
919.75,3.3427,2017-01-27
921.5900268554688,2.8366000000000002,2017-01-28
919.4959716796875,26.090899999999998,2017-01-29
920.3820190429688,2.5314,2017-01-30
970.4030151367188,4.3672,2017-01-31
989.0230102539062,5.5633,2017-02-01
1011.7999877929688,3.4377000000000004,2017-02-02
1029.9100341796875,4.2069,2017-02-03
1042.9000244140625,3.1512000000000002,2017-02-04
1027.3399658203125,3.4833000000000003,2017-02-05
1038.1500244140625,2.9425,2017-02-06
1061.3499755859375,8.667000000000002,2017-02-07
1063.0699462890625,0.7870999999999998,2017-02-08
994.3829956054688,3.6060000000000003,2017-02-09
988.6740112304688,3.3716999999999997,2017-02-10
1004.4500122070312,1.8167,2017-02-11
999.1810302734375,0.576,2017-02-12
990.6420288085938,2.8918,2017-02-13
1004.5499877929688,0.2648999999999999,2017-02-14
1007.47998046875,3.5776,2017-02-15
1027.43994140625,2153.0634,2017-02-16
1046.2099609375,2002.958,2017-02-17
1054.4200439453125,6.4977,2017-02-18
1047.8699951171875,4.266,2017-02-19
1079.97998046875,6.7898000000000005,2017-02-20
1115.300048828125,6.4588,2017-02-21
1117.43994140625,4.6873000000000005,2017-02-22
1166.719970703125,6.9281999999999995,2017-02-23
1173.6800537109375,11.2751,2017-02-24
1143.8399658203125,8.3261,2017-02-25
1165.199951171875,5.1219,2017-02-26
1179.969970703125,10.286,2017-02-27
1179.969970703125,57.4435,2017-02-28
1222.5,11.0907,2017-03-01
1251.010009765625,7.8962,2017-03-02
1274.989990234375,4.0492,2017-03-03
1255.1500244140625,2.5244999999999997,2017-03-04
1267.1199951171875,15.0196,2017-03-05
1272.8299560546875,9.195400000000001,2017-03-06
1223.5400390625,11.125399999999999,2017-03-07
1150.0,17.7552,2017-03-08
1188.489990234375,6.8183,2017-03-09
1116.719970703125,11.4835,2017-03-10
1175.8299560546875,26.267,2017-03-11
1221.3800048828125,62.493500000000004,2017-03-12
1231.9200439453125,2.3407,2017-03-13
1240.0,13.7009,2017-03-14
1249.6099853515625,0.24970000000000023,2017-03-15
1187.81005859375,13.1158,2017-03-16
1100.22998046875,7.0508,2017-03-17
973.8179931640625,7.3515,2017-03-18
1036.739990234375,2.1929,2017-03-19
1054.22998046875,5.3393,2017-03-20
1120.5400390625,8.274700000000001,2017-03-21
1049.1400146484375,0.3619000000000001,2017-03-22
1038.5899658203125,3.0267999999999997,2017-03-23
937.52001953125,6.9325,2017-03-24
972.7789916992188,7.4793,2017-03-25
966.7249755859375,8.2377,2017-03-26
1045.77001953125,8.0568,2017-03-27
1047.1500244140625,6.5578,2017-03-28
1039.969970703125,9.4424,2017-03-29
1026.4300537109375,8.628400000000001,2017-03-30
1071.7900390625,2.6026,2017-03-31
1080.5,3.2737,2017-04-01
1102.1700439453125,3.7242,2017-04-02
1143.81005859375,4.2127,2017-04-03
1133.25,2.2856000000000005,2017-04-04
1124.780029296875,0.41400000000000003,2017-04-05
1182.6800537109375,10.5062,2017-04-06
1176.9000244140625,4.3409,2017-04-07
1175.949951171875,7.5962000000000005,2017-04-08
1187.8699951171875,25.4755,2017-04-09
1187.1300048828125,66.95830000000001,2017-04-10
1205.010009765625,46.8973,2017-04-11
1200.3699951171875,3.1774000000000004,2017-04-12
1169.280029296875,2.677,2017-04-13
1167.5400390625,2.5497000000000005,2017-04-14
1172.52001953125,3.3525000000000005,2017-04-15
1182.93994140625,6.3948,2017-04-16
1193.9100341796875,273.7715,2017-04-17
1211.6700439453125,6.2615,2017-04-18
1210.2900390625,7.2106,2017-04-19
1229.0799560546875,10.0054,2017-04-20
1222.050048828125,10.4838,2017-04-21
1231.7099609375,3.6482,2017-04-22
1207.2099609375,4.4541,2017-04-23
1250.1500244140625,4.0183,2017-04-24
1265.489990234375,9.6293,2017-04-25
1281.0799560546875,9.682,2017-04-26
1317.72998046875,20.3282,2017-04-27
1316.47998046875,9.9913,2017-04-28
1321.7900390625,5.0267,2017-04-29
1347.8900146484375,13.3088,2017-04-30
1421.5999755859375,21.2977,2017-05-01
1452.8199462890625,9.8627,2017-05-02
1490.0899658203125,9.75,2017-05-03
1537.6700439453125,25.0527,2017-05-04
1555.449951171875,7.7118,2017-05-05
1578.800048828125,7.7887,2017-05-06
1596.7099609375,7.1496,2017-05-07
1723.3499755859375,16.2472,2017-05-08
1755.3599853515625,18.267400000000002,2017-05-09
1787.1300048828125,3.7827,2017-05-10
1848.5699462890625,28.1845,2017-05-11
1724.239990234375,8.4726,2017-05-12
1804.9100341796875,23.3988,2017-05-13
1808.9100341796875,25.0079,2017-05-14
1738.4300537109375,6.8967,2017-05-15
1734.449951171875,15.8924,2017-05-16
1839.0899658203125,12.2581,2017-05-17
1888.6500244140625,16.299500000000002,2017-05-18
1987.7099609375,10.6363,2017-05-19
2084.72998046875,23.0317,2017-05-20
2041.199951171875,22.9634,2017-05-21
2173.39990234375,22.8295,2017-05-22
2320.419921875,24.2161,2017-05-23
2443.639892578125,22.340300000000003,2017-05-24
2304.97998046875,8.7325,2017-05-25
2202.419921875,19.1285,2017-05-26
2038.8699951171875,16.5849,2017-05-27
2155.800048828125,15.560300000000002,2017-05-28
2255.610107421875,18.106,2017-05-29
2175.469970703125,13.502600000000001,2017-05-30
2286.409912109375,17.4429,2017-05-31
2407.8798828125,16.250700000000002,2017-06-01
2488.550048828125,18.646900000000002,2017-06-02
2515.35009765625,9.0633,2017-06-03
2511.81005859375,7.6152,2017-06-04
2686.81005859375,4.6392,2017-06-05
2863.199951171875,12.5478,2017-06-06
2732.159912109375,56.3727,2017-06-07
2805.6201171875,15.0037,2017-06-08
2823.81005859375,4.2827,2017-06-09
2947.7099609375,2.2843,2017-06-10
2958.110107421875,14.1517,2017-06-11
2659.6298828125,-6.5957,2017-06-12
2717.02001953125,-20.977899999999998,2017-06-13
2506.3701171875,301.865,2017-06-14
2464.580078125,2081.4704,2017-06-15
2518.56005859375,2.6433000000000004,2017-06-16
2655.8798828125,25.836199999999998,2017-06-17
2548.2900390625,-16.4393,2017-06-18
2589.60009765625,-12.5378,2017-06-19
2721.7900390625,-10.8903,2017-06-20
2689.10009765625,-4.4028,2017-06-21
2705.409912109375,-3.0050999999999997,2017-06-22
2744.909912109375,-23.4031,2017-06-23
2608.719970703125,-18.062,2017-06-24
2589.409912109375,-8.93,2017-06-25
2478.449951171875,-12.9396,2017-06-26
2552.449951171875,-3.5449,2017-06-27
2574.7900390625,30.154,2017-06-28
2539.320068359375,4.5455000000000005,2017-06-29
2480.840087890625,-6.7493,2017-06-30
2434.550048828125,-5.949999999999999,2017-07-01
2506.469970703125,-11.6426,2017-07-02
2564.06005859375,-5.9155,2017-07-03
2601.639892578125,-0.13710000000000022,2017-07-04
2601.989990234375,-10.5921,2017-07-05
2608.56005859375,-0.9018,2017-07-06
2518.659912109375,-7.1315,2017-07-07
2571.340087890625,-7.4059,2017-07-08
2518.43994140625,-5.2203,2017-07-09
2372.56005859375,-3.1842,2017-07-10
2337.7900390625,-10.7534,2017-07-11
2398.840087890625,-10.8154,2017-07-12
2357.89990234375,0.022800000000000153,2017-07-13
2233.340087890625,-1.4573000000000003,2017-07-14
1998.8599853515625,-8.0427,2017-07-15
1929.8199462890625,-7.1384,2017-07-16
2228.409912109375,-6.352499999999999,2017-07-17
2318.8798828125,-7.4061,2017-07-18
2273.429931640625,-4.91,2017-07-19
2817.60009765625,-7.3117,2017-07-20
2667.760009765625,-9.5061,2017-07-21
2810.1201171875,-4.2407,2017-07-22
2730.39990234375,-10.5663,2017-07-23
2754.860107421875,-3.1184,2017-07-24
2576.47998046875,20.168400000000002,2017-07-25
2529.449951171875,36.9412,2017-07-26
2671.780029296875,4.2967,2017-07-27
2809.010009765625,-14.4425,2017-07-28
2726.449951171875,-26.6128,2017-07-29
2757.179931640625,-16.6268,2017-07-30
2875.340087890625,-8.228800000000001,2017-07-31
2718.260009765625,-19.1965,2017-08-01
2710.669921875,-6.623200000000001,2017-08-02
2804.72998046875,-14.7165,2017-08-03
2895.889892578125,-5.1572000000000005,2017-08-04
3252.909912109375,-9.3277,2017-08-05
3213.93994140625,-15.8092,2017-08-06
3378.93994140625,5.4232,2017-08-07
3419.93994140625,9.0525,2017-08-08
3342.469970703125,52.9025,2017-08-09
3381.280029296875,43.2047,2017-08-10
3650.6201171875,18.424500000000002,2017-08-11
3884.7099609375,25.8277,2017-08-12
4073.260009765625,2546.427,2017-08-13
4325.1298828125,28.573600000000003,2017-08-14
4181.93017578125,27.4734,2017-08-15
4376.6298828125,22.5935,2017-08-16
4331.68994140625,26.114800000000002,2017-08-17
4160.6201171875,18.5533,2017-08-18
4193.7001953125,22.216,2017-08-19
4087.659912109375,22.4935,2017-08-20
4001.739990234375,32.1518,2017-08-21
4100.52001953125,25.129700000000003,2017-08-22
4151.52001953125,34.6846,2017-08-23
4334.68017578125,27.9478,2017-08-24
4371.60009765625,32.9696,2017-08-25
4352.39990234375,22.733600000000003,2017-08-26
4382.8798828125,27.268800000000002,2017-08-27
4382.66015625,19.4634,2017-08-28
4579.02001953125,19.9462,2017-08-29
4565.2998046875,48.1846,2017-08-30
4703.39013671875,75.1397,2017-08-31
4892.009765625,68.6663,2017-09-01
4578.77001953125,64.2136,2017-09-02
4582.9599609375,49.929700000000004,2017-09-03
4236.31005859375,34.8099,2017-09-04
4376.52978515625,16.7768,2017-09-05
4597.1201171875,38.8001,2017-09-06
4599.8798828125,33.5884,2017-09-07
4228.75,42.7426,2017-09-08
4226.06005859375,26.5132,2017-09-09
4122.93994140625,12.125400000000003,2017-09-10
4161.27001953125,26.631400000000003,2017-09-11
4130.81005859375,38.8799,2017-09-12
3882.590087890625,28.8567,2017-09-13
3154.949951171875,20.6826,2017-09-14
3637.52001953125,29.2999,2017-09-15
3625.0400390625,23.5435,2017-09-16
3582.8798828125,15.577000000000002,2017-09-17
4065.199951171875,8.522000000000002,2017-09-18
3924.969970703125,22.348800000000004,2017-09-19
3905.949951171875,48.999700000000004,2017-09-20
3631.0400390625,44.258700000000005,2017-09-21
3630.699951171875,13.110000000000001,2017-09-22
3792.39990234375,10.9738,2017-09-23
3682.840087890625,22.861600000000003,2017-09-24
3926.070068359375,28.008300000000002,2017-09-25
3892.35009765625,46.448800000000006,2017-09-26
4200.669921875,46.5203,2017-09-27
4174.72998046875,41.9797,2017-09-28
4163.06982421875,60.7424,2017-09-29
4338.7099609375,43.758,2017-09-30
4403.740234375,59.1869,2017-10-01
4409.31982421875,49.7635,2017-10-02
4317.47998046875,49.1432,2017-10-03
4229.35986328125,40.6364,2017-10-04
4328.41015625,48.2764,2017-10-05
4370.81005859375,23.4764,2017-10-06
4426.89013671875,513.2262,2017-10-07
4610.47998046875,2316.2646,2017-10-08
4772.02001953125,2651.1242,2017-10-09
4781.990234375,1596.4393,2017-10-10
4826.47998046875,-5973.2625,2017-10-11
5446.91015625,34.6738,2017-10-12
5647.2099609375,37.4446,2017-10-13
5831.7900390625,85.9808,2017-10-14
5678.18994140625,43.3196,2017-10-15
5725.58984375,41.448100000000004,2017-10-16
5605.509765625,56.308,2017-10-17
5590.68994140625,60.4108,2017-10-18
5708.52001953125,33.191900000000004,2017-10-19
6011.4501953125,20.4966,2017-10-20
6031.60009765625,36.2494,2017-10-21
6008.419921875,21.9676,2017-10-22
5930.31982421875,38.444,2017-10-23
5526.64013671875,17.782200000000003,2017-10-24
5750.7998046875,17.6812,2017-10-25
5904.830078125,19.564200000000003,2017-10-26
5780.89990234375,-0.04519999999999813,2017-10-27
5753.08984375,18.8338,2017-10-28
6153.85009765625,15.933900000000001,2017-10-29
6130.52978515625,31.1539,2017-10-30
6468.39990234375,40.906800000000004,2017-10-31
6767.31005859375,11.604400000000002,2017-11-01
7078.5,42.1965,2017-11-02
7207.759765625,41.5861,2017-11-03
7379.9501953125,27.961700000000004,2017-11-04
7407.41015625,45.972,2017-11-05
7022.759765625,56.568900000000006,2017-11-06
7144.3798828125,8.682500000000001,2017-11-07
7459.68994140625,20.5028,2017-11-08
7143.580078125,30.261000000000003,2017-11-09
6618.14013671875,25.355700000000002,2017-11-10
6357.60009765625,23.1018,2017-11-11
5950.06982421875,24.0979,2017-11-12
6559.490234375,13.965100000000001,2017-11-13
6635.75,44.1739,2017-11-14
7315.5400390625,42.2227,2017-11-15
7871.68994140625,46.3108,2017-11-16
7708.990234375,29.3827,2017-11-17
7790.14990234375,19.7462,2017-11-18
8036.490234375,13.967400000000001,2017-11-19
8200.6396484375,34.0055,2017-11-20
8071.259765625,40.5555,2017-11-21
8253.5498046875,28.5944,2017-11-22
8038.77001953125,16.1371,2017-11-23
8253.6904296875,8.7627,2017-11-24
8790.919921875,-4.3322,2017-11-25
9330.5498046875,64.7014,2017-11-26
9818.349609375,37.5167,2017-11-27
10058.7998046875,44.876400000000004,2017-11-28
9888.6103515625,71.0378,2017-11-29
10233.599609375,51.4941,2017-11-30
10975.599609375,40.0662,2017-12-01
11074.599609375,32.9878,2017-12-02
11323.2001953125,34.0587,2017-12-03
11657.2001953125,41.9948,2017-12-04
11916.7001953125,35.8294,2017-12-05
14291.5,50.941700000000004,2017-12-06
17899.69921875,68.5091,2017-12-07
16569.400390625,6503.9951,2017-12-08
15178.2001953125,7449.8737,2017-12-09
15455.400390625,57.1295,2017-12-10
16936.80078125,70.87100000000001,2017-12-11
17415.400390625,73.0448,2017-12-12
16408.19921875,60.6118,2017-12-13
16564.0,68.9898,2017-12-14
17706.900390625,39.6652,2017-12-15
19497.400390625,25.7108,2017-12-16
19140.80078125,47.8524,2017-12-17
19114.19921875,36.7534,2017-12-18
17776.69921875,64.7487,2017-12-19
16624.599609375,34.0051,2017-12-20
15802.900390625,11.868700000000002,2017-12-21
13831.7998046875,38.467800000000004,2017-12-22
14699.2001953125,32.515100000000004,2017-12-23
13925.7998046875,33.7262,2017-12-24
14026.599609375,39.3189,2017-12-25
16099.7998046875,20.1814,2017-12-26
15838.5,16.867800000000003,2017-12-27
14606.5,21.9996,2017-12-28
14656.2001953125,29.185200000000002,2017-12-29
12952.2001953125,39.6062,2017-12-30
14156.400390625,20.986600000000003,2017-12-31
13657.2001953125,54.54260000000001,2018-01-01
14982.099609375,27.592300000000005,2018-01-02
15201.0,16.372100000000003,2018-01-03
15599.2001953125,34.8793,2018-01-04
17429.5,49.1382,2018-01-05
17527.0,34.3297,2018-01-06
16477.599609375,31.0195,2018-01-07
15170.099609375,52.0124,2018-01-08
14595.400390625,23.142000000000003,2018-01-09
14973.2998046875,38.136,2018-01-10
13405.7998046875,51.3968,2018-01-11
13980.599609375,66.4987,2018-01-12
14360.2001953125,47.6049,2018-01-13
13772.0,31.1776,2018-01-14
13819.7998046875,47.3401,2018-01-15
11490.5,57.7081,2018-01-16
11188.599609375,63.0925,2018-01-17
