Close,sentimiento,Date
11474.900390625,79.4912,2018-01-18
11607.400390625,69.3056,2018-01-19
12899.2001953125,70.3533,2018-01-20
11600.099609375,59.1716,2018-01-21
10931.400390625,73.538,2018-01-22
10868.400390625,69.487,2018-01-23
11359.400390625,53.955,2018-01-24
11259.400390625,63.3957,2018-01-25
11171.400390625,54.1188,2018-01-26
11440.7001953125,63.7562,2018-01-27
11786.2998046875,69.4757,2018-01-28
11296.400390625,66.7157,2018-01-29
10106.2998046875,46.4037,2018-01-30
10221.099609375,56.0676,2018-01-31
9170.5400390625,64.8409,2018-02-01
8830.75,59.3102,2018-02-02
9174.91015625,62.1501,2018-02-03
8277.009765625,59.606500000000004,2018-02-04
6955.27001953125,592.5958,2018-02-05
7754.0,7975.4498,2018-02-06
7621.2998046875,60.5308,2018-02-07
8265.58984375,45.304700000000004,2018-02-08
8736.98046875,58.8761,2018-02-09
8621.900390625,48.9803,2018-02-10
8129.97021484375,42.897800000000004,2018-02-11
8926.5703125,74.0449,2018-02-12
8598.3095703125,52.1212,2018-02-13
9494.6298828125,43.4557,2018-02-14
10166.400390625,59.385400000000004,2018-02-15
10233.900390625,65.0435,2018-02-16
11112.7001953125,61.4315,2018-02-17
10551.7998046875,61.613600000000005,2018-02-18
11225.2998046875,53.1228,2018-02-19
11403.7001953125,50.765100000000004,2018-02-20
10690.400390625,52.809400000000004,2018-02-21
10005.0,58.5892,2018-02-22
10301.099609375,36.9084,2018-02-23
9813.0703125,27.488300000000002,2018-02-24
9664.73046875,37.72,2018-02-25
10366.7001953125,51.7595,2018-02-26
10725.599609375,53.6513,2018-02-27
10397.900390625,49.6531,2018-02-28
10951.0,75.6413,2018-03-01
11086.400390625,59.3464,2018-03-02
11489.7001953125,59.4326,2018-03-03
11512.599609375,55.36,2018-03-04
11573.2998046875,54.707300000000004,2018-03-05
10779.900390625,55.7201,2018-03-06
9965.5703125,61.2251,2018-03-07
9395.009765625,64.2247,2018-03-08
9337.5498046875,46.5993,2018-03-09
8866.0,51.7227,2018-03-10
9578.6298828125,58.6302,2018-03-11
9205.1201171875,48.0289,2018-03-12
9194.849609375,49.811,2018-03-13
8269.8095703125,63.3665,2018-03-14
8300.8603515625,55.2466,2018-03-15
8338.349609375,50.8035,2018-03-16
7916.8798828125,39.496,2018-03-17
8223.6796875,54.0263,2018-03-18
8630.650390625,56.0665,2018-03-19
8913.4697265625,65.7641,2018-03-20
8929.2802734375,69.5372,2018-03-21
8728.4697265625,49.991,2018-03-22
8879.6201171875,48.4521,2018-03-23
8668.1201171875,54.6637,2018-03-24
8495.7802734375,42.911,2018-03-25
8209.400390625,53.0763,2018-03-26
7833.0400390625,45.516400000000004,2018-03-27
7954.47998046875,52.2991,2018-03-28
7165.7001953125,52.239200000000004,2018-03-29
6890.52001953125,45.39,2018-03-30
6973.52978515625,30.799500000000002,2018-03-31
6844.22998046875,35.330600000000004,2018-04-01
7083.7998046875,33.8333,2018-04-02
7456.10986328125,1618.0142,2018-04-03
6853.83984375,5430.8833,2018-04-04
6811.47021484375,4897.9368,2018-04-05
6636.31982421875,5064.4249,2018-04-06
6911.08984375,4396.9184000000005,2018-04-07
7023.52001953125,54.647600000000004,2018-04-08
6770.72998046875,43.5178,2018-04-09
6834.759765625,49.1651,2018-04-10
6968.31982421875,53.7665,2018-04-11
7889.25,52.6049,2018-04-12
7895.9599609375,83.5754,2018-04-13
7986.240234375,43.7653,2018-04-14
8329.1103515625,58.284000000000006,2018-04-15
8058.669921875,53.2892,2018-04-16
7902.08984375,45.0706,2018-04-17
8163.419921875,38.901900000000005,2018-04-18
8294.3095703125,34.022,2018-04-19
8845.830078125,39.4735,2018-04-20
8895.580078125,39.3459,2018-04-21
8802.4599609375,43.640100000000004,2018-04-22
8930.8798828125,50.1013,2018-04-23
9697.5,56.4391,2018-04-24
8845.740234375,39.0098,2018-04-25
9281.509765625,48.3723,2018-04-26
8987.0498046875,42.0225,2018-04-27
9348.48046875,34.321,2018-04-28
9419.080078125,55.959,2018-04-29
9240.5498046875,39.4281,2018-04-30
9119.009765625,30.1507,2018-05-01
9235.919921875,51.7959,2018-05-02
9743.8603515625,54.1865,2018-05-03
9700.759765625,58.5402,2018-05-04
9858.150390625,49.831,2018-05-05
9654.7998046875,50.7418,2018-05-06
9373.009765625,55.5313,2018-05-07
9234.8203125,59.7144,2018-05-08
9325.1796875,56.6292,2018-05-09
9043.9404296875,43.6289,2018-05-10
8441.490234375,51.3842,2018-05-11
8504.8896484375,68.7075,2018-05-12
8723.9404296875,42.9188,2018-05-13
8716.7900390625,50.2221,2018-05-14
8510.3798828125,49.7826,2018-05-15
8368.830078125,60.2609,2018-05-16
8094.31982421875,46.61,2018-05-17
8250.9697265625,72.26689999999999,2018-05-18
8247.1796875,45.9479,2018-05-19
8513.25,52.0189,2018-05-20
8418.990234375,75.1332,2018-05-21
8041.77978515625,120.6846,2018-05-22
7557.81982421875,64.4601,2018-05-23
7587.33984375,25.6772,2018-05-24
7480.14013671875,33.302,2018-05-25
7355.8798828125,16.5929,2018-05-26
7368.22021484375,21.5277,2018-05-27
7135.990234375,14.5701,2018-05-28
7472.58984375,37.2256,2018-05-29
7406.52001953125,27.4575,2018-05-30
7494.169921875,27.7975,2018-05-31
7541.4501953125,16.0334,2018-06-01
7643.4501953125,4515.5188,2018-06-02
7720.25,5804.7871,2018-06-03
7514.47021484375,5789.4655,2018-06-04
7633.759765625,5323.0454,2018-06-05
7653.97998046875,28.4397,2018-06-06
7678.240234375,26.4921,2018-06-07
7624.919921875,20.2109,2018-06-08
7531.97998046875,18.747,2018-06-09
6786.02001953125,3.3424000000000005,2018-06-10
6906.919921875,13.997300000000001,2018-06-11
6582.35986328125,23.2061,2018-06-12
6349.89990234375,19.534,2018-06-13
6675.35009765625,18.8566,2018-06-14
6456.580078125,11.7849,2018-06-15
6550.16015625,2.233200000000001,2018-06-16
6499.27001953125,9.3036,2018-06-17
6734.81982421875,17.1136,2018-06-18
6769.93994140625,21.7255,2018-06-19
6776.5498046875,16.9891,2018-06-20
6729.740234375,33.6077,2018-06-21
6083.68994140625,23.6002,2018-06-22
6162.47998046875,17.9417,2018-06-23
6173.22998046875,12.8439,2018-06-24
6249.18017578125,23.0551,2018-06-25
6093.669921875,21.779700000000002,2018-06-26
6157.1298828125,18.0873,2018-06-27
5903.43994140625,27.8927,2018-06-28
6218.2998046875,27.5404,2018-06-29
6404.0,22.0164,2018-06-30
6385.81982421875,15.68,2018-07-01
6614.18017578125,20.5415,2018-07-02
6529.58984375,27.0866,2018-07-03
6597.5498046875,21.4209,2018-07-04
6639.14013671875,24.541900000000002,2018-07-05
6673.5,24.951,2018-07-06
6856.93017578125,18.3778,2018-07-07
6773.8798828125,16.5757,2018-07-08
6741.75,11.517100000000001,2018-07-09
6329.9501953125,9.394900000000002,2018-07-10
6394.7099609375,6.906300000000001,2018-07-11
6228.81005859375,37.4677,2018-07-12
6238.0498046875,35.0016,2018-07-13
6276.1201171875,18.6896,2018-07-14
6359.64013671875,18.1298,2018-07-15
6741.75,28.5516,2018-07-16
7321.0400390625,46.1738,2018-07-17
7370.77978515625,31.8475,2018-07-18
7466.85986328125,28.7669,2018-07-19
7354.1298828125,15.990300000000001,2018-07-20
7419.2900390625,25.0979,2018-07-21
7418.490234375,22.461100000000002,2018-07-22
7711.10986328125,45.3501,2018-07-23
8424.26953125,46.8131,2018-07-24
8181.39013671875,43.5338,2018-07-25
7951.580078125,39.0525,2018-07-26
8165.009765625,34.512100000000004,2018-07-27
8192.150390625,32.9927,2018-07-28
8218.4599609375,31.7317,2018-07-29
8180.48,30.7635,2018-07-30
7780.44,4751.9065,2018-07-31
7624.91,7176.7932,2018-08-01
7567.15,6011.3958,2018-08-02
7434.39,6443.865,2018-08-03
7032.85,33.5347,2018-08-04
7068.48,31.3318,2018-08-05
6951.8,48.4298,2018-08-06
6753.12,29.6788,2018-08-07
6305.8,44.438,2018-08-08
6568.23,45.064,2018-08-09
6184.71,36.0098,2018-08-10
6295.73,44.749500000000005,2018-08-11
6322.69,28.9438,2018-08-12
6297.57,22.2514,2018-08-13
6199.71,43.273,2018-08-14
6308.52,52.8679,2018-08-15
6334.73,45.2377,2018-08-16
6580.63,46.780100000000004,2018-08-17
6423.76,29.802400000000002,2018-08-18
6506.07,15.7224,2018-08-19
6308.53,21.94,2018-08-20
6488.76,29.2777,2018-08-21
6376.71,28.793200000000002,2018-08-22
6534.88,32.5178,2018-08-23
6719.96,52.2547,2018-08-24
6763.19,32.8503,2018-08-25
6707.26,34.2214,2018-08-26
6884.64,37.52,2018-08-27
7096.28,47.6804,2018-08-28
7047.16,48.4532,2018-08-29
6978.23,48.5096,2018-08-30
7037.58,37.5323,2018-08-31
7193.25,32.919200000000004,2018-09-01
7272.72,30.842100000000002,2018-09-02
7260.06,34.4762,2018-09-03
7361.66,38.9427,2018-09-04
6792.83,46.2583,2018-09-05
6529.17,49.1083,2018-09-06
6467.07,40.984300000000005,2018-09-07
6225.98,36.9542,2018-09-08
6300.86,46.243700000000004,2018-09-09
6329.7,39.7399,2018-09-10
6321.2,47.043,2018-09-11
6351.8,38.0781,2018-09-12
6517.31,55.7007,2018-09-13
6512.71,46.7104,2018-09-14
6543.2,36.442,2018-09-15
6517.18,37.2757,2018-09-16
6281.2,31.561400000000003,2018-09-17
6371.3,38.7689,2018-09-18
6398.54,56.914300000000004,2018-09-19
6519.67,57.8146,2018-09-20
6734.95,45.6483,2018-09-21
6721.98,40.374900000000004,2018-09-22
6710.63,17.6721,2018-09-23
6595.41,22.782700000000002,2018-09-24
6446.47,43.1161,2018-09-25
6495.0,46.7095,2018-09-26
6676.75,48.7742,2018-09-27
6644.13,32.5391,2018-09-28
6601.96,36.4094,2018-09-29
6625.56,31.8516,2018-09-30
6589.62,1123.7015000000001,2018-10-01
6556.1,38.388400000000004,2018-10-02
6502.59,36.4211,2018-10-03
6576.69,30.8371,2018-10-04
6622.48,32.8989,2018-10-05
6588.31,29.681,2018-10-06
6602.95,25.7485,2018-10-07
6652.23,37.8827,2018-10-08
6642.64,33.3544,2018-10-09
6585.53,31.199,2018-10-10
6256.24,34.5306,2018-10-11
6274.58,39.7988,2018-10-12
6285.99,18.453500000000002,2018-10-13
6290.93,32.9698,2018-10-14
6596.54,34.6898,2018-10-15
6596.11,45.1667,2018-10-16
6544.43,36.1699,2018-10-17
6476.71,30.386,2018-10-18
6465.41,52.9611,2018-10-19
6489.19,29.8463,2018-10-20
6482.35,42.5976,2018-10-21
6487.16,64.0313,2018-10-22
6475.74,49.1632,2018-10-23
6495.84,41.4765,2018-10-24
6476.29,38.8093,2018-10-25
6474.75,43.5314,2018-10-26
6480.38,36.0958,2018-10-27
6486.39,32.2476,2018-10-28
6332.63,35.3027,2018-10-29
6334.27,47.7768,2018-10-30
6317.61,61.3776,2018-10-31
6377.78,39.1811,2018-11-01
6388.44,22.7229,2018-11-02
6361.26,23.0866,2018-11-03
6376.13,27.7075,2018-11-04
6419.66,41.8211,2018-11-05
6461.01,48.3033,2018-11-06
6530.14,47.7417,2018-11-07
6453.72,23.2463,2018-11-08
6385.62,24.279,2018-11-09
6409.22,21.093500000000002,2018-11-10
6411.27,27.3387,2018-11-11
6371.27,31.0005,2018-11-12
6359.49,24.3688,2018-11-13
5738.35,37.278,2018-11-14
5648.03,32.5406,2018-11-15
5575.55,28.5009,2018-11-16
5554.33,13.4819,2018-11-17
5623.54,21.320700000000002,2018-11-18
4871.49,33.9443,2018-11-19
4451.87,30.3121,2018-11-20
4602.17,31.2166,2018-11-21
4365.94,28.368100000000002,2018-11-22
4347.11,34.0389,2018-11-23
3880.76,33.2052,2018-11-24
4009.97,32.6609,2018-11-25
3779.13,36.4248,2018-11-26
3820.72,39.8672,2018-11-27
4257.42,2794.942,2018-11-28
4278.84645524,5333.7442,2018-11-29
4017.26845712,30.1033,2018-11-30
4214.67193177,31.1539,2018-12-01
4139.8780641,32.9925,2018-12-02
3894.1309069,47.2994,2018-12-03
3956.89386975,52.4651,2018-12-04
3753.99482663,29.8468,2018-12-05
3521.10172384,27.3173,2018-12-06
3419.93720035,53.987300000000005,2018-12-07
3476.11471452,16.765,2018-12-08
3614.23427278,27.1252,2018-12-09
3502.65599577,23.4966,2018-12-10
3424.58807495,28.1431,2018-12-11
3486.95014412,44.6562,2018-12-12
3313.67725772,45.607,2018-12-13
3242.48476281,46.6403,2018-12-14
3236.76164502,44.8574,2018-12-15
3252.83902595,32.4213,2018-12-16
3545.86476058,47.8059,2018-12-17
3696.05912776,51.4607,2018-12-18
3745.95076478,34.563900000000004,2018-12-19
4134.44120304,55.1888,2018-12-20
3896.54371704,41.5826,2018-12-21
4014.18251388,34.5667,2018-12-22
3998.98034184,26.7532,2018-12-23
4078.59919478,29.8661,2018-12-24
3815.49060966,28.4939,2018-12-25
3857.29751969,23.4627,2018-12-26
3654.83353854,29.9864,2018-12-27
3923.91859424,33.2996,2018-12-28
3820.40868219,20.8659,2018-12-29
3865.95257679,29.912300000000002,2018-12-30
3742.70033544,38.7992,2018-12-31
3843.51996727,27.145500000000002,2019-01-01
3943.40933686,27.717100000000002,2019-01-02
3836.74131867,48.2303,2019-01-03
3857.71761887,43.4684,2019-01-04
3845.19446017,27.5235,2019-01-05
4076.63268458,23.9009,2019-01-06
4025.24828708,35.8273,2019-01-07
4030.84799935,36.2707,2019-01-08
4035.29636921,53.8991,2019-01-09
3678.92468128,34.838,2019-01-10
3687.3654818,40.8121,2019-01-11
3661.30098975,20.7543,2019-01-12
3552.95306759,27.3529,2019-01-13
3706.05222041,37.7512,2019-01-14
3630.67522467,45.7778,2019-01-15
3655.00688578,2384.9807,2019-01-16
3678.56397636,3935.6009,2019-01-17
3657.83943502,3935.7747,2019-01-18
3728.56836493,3749.8843,2019-01-19
3601.0135915,3244.4699,2019-01-20
3576.03243928,3785.5535,2019-01-21
3604.57705248,3658.5089,2019-01-22
3585.12306636,3730.68,2019-01-23
3600.86550122,3823.8462,2019-01-24
3599.7658879,3929.6995,2019-01-25
3602.46043861,3923.0478,2019-01-26
3583.96576317,3245.1286,2019-01-27
3470.45054223,21.922900000000002,2019-01-28
3448.11702209,31.3257,2019-01-29
3486.18175093,31.0183,2019-01-30
3457.79274724,31.0212,2019-01-31
3487.94538683,26.8093,2019-02-01
3521.06078726,23.1399,2019-02-02
3464.01332586,17.5254,2019-02-03
3459.15414635,25.2013,2019-02-04
3466.35743916,37.130900000000004,2019-02-05
3413.7677183,47.8616,2019-02-06
3399.47164359,41.5901,2019-02-07
3666.78035061,42.4454,2019-02-08
3671.20370545,32.7385,2019-02-09
3690.18824383,31.1941,2019-02-10
3648.43062774,56.123400000000004,2019-02-11
3653.52864497,86.1125,2019-02-12
3632.07060268,89.0586,2019-02-13
3616.88097021,77.4392,2019-02-14
3620.81075285,69.3753,2019-02-15
3629.78749138,43.7372,2019-02-16
3673.83629289,54.045,2019-02-17
3915.71447331,106.0976,2019-02-18
3947.09440657,76.2406,2019-02-19
3999.82050882,65.1255,2019-02-20
3954.1182433,85.3468,2019-02-21
4005.52660406,54.873599999999996,2019-02-22
4142.52692999,67.2904,2019-02-23
3810.42743065,59.4134,2019-02-24
3882.69629339,57.7476,2019-02-25
3854.35793575,60.4667,2019-02-26
3851.04747978,63.0205,2019-02-27
3854.78528208,57.0932,2019-02-28
3859.58375221,53.2927,2019-03-01
3864.41510673,42.9611,2019-03-02
3847.17569934,52.3699,2019-03-03
3761.55701842,50.6192,2019-03-04
3896.37502308,65.5509,2019-03-05
3903.9425832,72.7404,2019-03-06
3911.4842891,65.1045,2019-03-07
3901.13162355,253.8152,2019-03-08
3963.31374243,52.3801,2019-03-09
3951.59982769,50.461,2019-03-10
3905.22731979,48.7999,2019-03-11
3909.15620907,82.691,2019-03-12
3906.71716859,50.3275,2019-03-13
3924.369118,65.8827,2019-03-14
3960.91118728,60.6292,2019-03-15
4048.72590374,55.5857,2019-03-16
4025.22897966,79.0316,2019-03-17
4032.50738522,76.6308,2019-03-18
4071.19020004,55.2156,2019-03-19
4087.47629856,64.0762,2019-03-20
4029.32690706,71.7837,2019-03-21
4023.96816173,71.8938,2019-03-22
4035.82635079,55.4882,2019-03-23
4022.1682822,61.6071,2019-03-24
3963.07065416,51.4301,2019-03-25
3985.08080287,76.3169,2019-03-26
4087.06622992,66.1409,2019-03-27
4069.10714977,402.4998,2019-03-28
4098.37454059,63.6293,2019-03-29
4106.66008466,53.9544,2019-03-30
4105.40429618,62.0567,2019-03-31
4158.18307045,83.7153,2019-04-01
4879.87782845,117.7986,2019-04-02
4973.02181522,91.031,2019-04-03
4922.79878778,74.5354,2019-04-04
5036.68110011,102.0013,2019-04-05
5059.81718799,73.5296,2019-04-06
5198.89699014,55.6756,2019-04-07
5289.77104039,109.90650000000001,2019-04-08
5204.95837847,77.1692,2019-04-09
5324.5518687,104.8359,2019-04-10
5064.48767243,81.0391,2019-04-11
5089.53891201,75.1969,2019-04-12
5096.58656276,67.6255,2019-04-13
5167.72236684,57.6855,2019-04-14
5067.10847228,97.5859,2019-04-15
5235.55941893,73.5978,2019-04-16
5251.93818854,93.3763,2019-04-17
5298.38569881,91.5802,2019-04-18
5303.81261613,97.58500000000001,2019-04-19
5337.8861323,91.6537,2019-04-20
5314.5314532,145.3377,2019-04-21
5399.36541009,92.5564,2019-04-22
5572.36206051,120.42960000000001,2019-04-23
5464.86664182,114.99,2019-04-24
5210.51555862,116.9644,2019-04-25
5279.34821147,103.3731,2019-04-26
5268.29106346,96.3591,2019-04-27
5285.13900822,78.9457,2019-04-28
5247.35253746,124.7731,2019-04-29
5350.72669668,147.2784,2019-04-30
5402.69709069,110.2481,2019-05-01
5505.28367176,125.6511,2019-05-02
5768.28940693,143.269,2019-05-03
5831.16747167,119.046,2019-05-04
5795.70842926,117.4312,2019-05-05
5746.80700343,148.5222,2019-05-06
5829.50151628,176.1968,2019-05-07
5982.45732286,173.8928,2019-05-08
6174.52868876,194.6253,2019-05-09
6378.8489737,5723.6548,2019-05-10
7204.77169716,10858.3202,2019-05-11
6972.37152291,9018.5629,2019-05-12
7814.91513992,12474.1628,2019-05-13
7994.41615632,13572.5687,2019-05-14
8205.16749484,11772.5341,2019-05-15
7884.90929094,10770.202,2019-05-16
7343.89571659,8554.3033,2019-05-17
7271.20790408,7196.4635,2019-05-18
8197.68969114,8966.8807,2019-05-19
7978.30907244,6215.4017,2019-05-20
7963.32777911,8941.366,2019-05-21
7680.06654589,9252.5533,2019-05-22
7881.84672105,8673.8758,2019-05-23
7987.37156583,10512.931,2019-05-24
8052.54385907,7525.4526,2019-05-25
8673.21603511,7802.6563,2019-05-26
8805.7783766,8744.6958,2019-05-27
8719.9617362,10207.174,2019-05-28
8659.48775584,10772.216,2019-05-29
8319.47222898,11209.5387,2019-05-30
8574.50164907,8774.13,2019-05-31
8564.01647182,8349.9778,2019-06-01
8742.95810038,7889.1358,2019-06-02
8208.99482964,7753.3577,2019-06-03
7707.77077085,8209.6647,2019-06-04
7824.23153913,7602.5414,2019-06-05
7822.02338228,7963.9068,2019-06-06
8043.95135807,7436.6264,2019-06-07
7954.12772355,46852.8879,2019-06-08
7688.07711075,6751.7681,2019-06-09
8000.32982299,7873.5361,2019-06-10
7927.71435114,29862.4252,2019-06-11
8145.85747373,8059.9237,2019-06-12
8230.92383068,8322.5174,2019-06-13
8693.83281543,14643.5418,2019-06-14
8838.37523367,6969.3583,2019-06-15
8994.48801293,8608.6634,2019-06-16
9320.35218253,95544.0833,2019-06-17
9081.76285149,9416.9938,2019-06-18
9273.52176614,8966.2164,2019-06-19
9527.16035008,9388.1909,2019-06-20
10144.5567168,30867.387199999997,2019-06-21
10701.691013,13015.6382,2019-06-22
10855.3710156,10110.8251,2019-06-23
11011.1024485,11385.303,2019-06-24
11790.916533,11916.6579,2019-06-25
13016.2317442,14682.1629,2019-06-26
11182.8062855,11948.9423,2019-06-27
12407.331998,10402.7966,2019-06-28
11959.3709764,8724.338,2019-06-29
10817.1555981,8373.4319,2019-06-30
10583.1345195,10008.2421,2019-07-01
10801.6779238,10127.7529,2019-07-02
11961.2693412,9374.1946,2019-07-03
11215.4375483,9061.3843,2019-07-04
10978.4599518,9104.3581,2019-07-05
11208.5508454,8100.4182,2019-07-06
11450.8467553,7724.4458,2019-07-07
12285.958217,8959.4364,2019-07-08
12573.8129407,9652.7249,2019-07-09
12156.5126313,10430.0817,2019-07-10
11358.661752,8565.8239,2019-07-11
11815.9866867,11362.5947,2019-07-12
11392.3793357,8143.0176,2019-07-13
10256.0582756,7237.1375,2019-07-14
10895.0893874,8470.2861,2019-07-15
9477.64204235,8876.5261,2019-07-16
9693.80272448,8738.6774,2019-07-17
10666.4828491,8084.9162,2019-07-18
10530.7326264,8036.398,2019-07-19
10767.1395226,8114.6629,2019-07-20
10599.1053965,8040.1357,2019-07-21
10343.1061684,9506.2661,2019-07-22
9900.76801058,7955.8877,2019-07-23
9811.92618837,7688.769,2019-07-24
9911.84226491,8280.6162,2019-07-25
9870.30353766,17995.2853,2019-07-26
9477.67767811,9924.8059,2019-07-27
9552.86043541,7852.7009,2019-07-28
9519.14591371,8857.9084,2019-07-29
9607.42368665,8381.1068,2019-07-30
10085.6277491,7653.6426,2019-07-31
10399.6694229,7831.8192,2019-08-01
10518.1746772,8991.1149,2019-08-02
10821.7265103,8464.8487,2019-08-03
10970.1842157,7443.4504,2019-08-04
11805.6537253,9142.4775,2019-08-05
11478.1693461,8252.2565,2019-08-06
11941.9683406,9755.2168,2019-08-07
11966.407405,7555.3464,2019-08-08
11862.93676,7246.1066,2019-08-09
11354.0242177,8874.3438,2019-08-10
11523.5793784,8231.6534,2019-08-11
11382.6159562,9258.4225,2019-08-12
10895.8304358,7792.5956,2019-08-13
10051.7039313,7645.2023,2019-08-14
10311.545429,7627.7615,2019-08-15
10374.3393471,7455.6939,2019-08-16
10231.7438454,8846.2228,2019-08-17
10345.8103795,6386.8792,2019-08-18
10916.0538702,7423.5162,2019-08-19
10763.2326304,8082.7093,2019-08-20
10138.049355,7507.0718,2019-08-21
10131.0561021,7304.4515,2019-08-22
10407.965329,7106.7711,2019-08-23
10159.9605385,6754.1629,2019-08-24
10138.517665,6614.6705,2019-08-25
10370.8201605,7221.918,2019-08-26
10185.4998997,6363.9557,2019-08-27
9754.42327325,7007.1534,2019-08-28
9510.20054413,6326.2419,2019-08-29
9598.17364826,6380.7172,2019-08-30
9630.66384768,5569.72,2019-08-31
9757.97031807,5424.6973,2019-09-01
10346.7607927,6492.4679,2019-09-02
10623.5401172,14015.369499999999,2019-09-03
10594.4933536,7049.0002,2019-09-04
10575.533284,7244.2212,2019-09-05
10353.3025592,7938.7765,2019-09-06
10517.254784,6147.4344,2019-09-07
10441.275979,6350.4563,2019-09-08
10334.9741628,7570.4706,2019-09-09
10115.9757913,8503.0086,2019-09-10
10178.3718893,7577.1945,2019-09-11
10410.1268031,7280.8472,2019-09-12
10360.5472773,7082.562,2019-09-13
10358.0491621,6471.5583,2019-09-14
10347.7129074,7118.604,2019-09-15
10276.7935649,8259.8668,2019-09-16
10241.2721545,7612.942,2019-09-17
10198.2484072,8636.5004,2019-09-18
10266.4149694,8108.1166,2019-09-19
10181.6413094,7654.5614,2019-09-20
10019.7169101,6197.7919,2019-09-21
10070.3921064,6226.9999,2019-09-22
9729.32376435,7415.6378,2019-09-23
8620.56642733,8068.6722,2019-09-24
8486.99297206,7510.4797,2019-09-25
8118.96756783,7376.513,2019-09-26
8251.84555744,6923.3353,2019-09-27
8245.91515478,8244.9353,2019-09-28
8104.18567564,6162.1664,2019-09-29
8293.86774062,6585.2647,2019-09-30
8343.2766814,7062.2449,2019-10-01
8393.04164486,6198.2849,2019-10-02
8259.99197863,6865.9434,2019-10-03
8205.93924121,6628.7572,2019-10-04
8151.50052921,6003.2985,2019-10-05
7988.15595888,5687.8743,2019-10-06
8245.622933,6806.9096,2019-10-07
8228.7831528,6931.3189,2019-10-08
8595.73981722,7526.6423,2019-10-09
8586.47342543,7089.799,2019-10-10
8321.75671178,6764.2755,2019-10-11
8336.55527417,6512.6379,2019-10-12
8321.00574668,6375.6547,2019-10-13
8374.6864467,7008.517,2019-10-14
8205.36931588,7439.1563,2019-10-15
8047.52686305,7090.5255,2019-10-16
8103.91137325,6390.3550000000005,2019-10-17
7973.20744597,6045.6526,2019-10-18
7988.56044241,5888.7113,2019-10-19
8222.07826034,6074.7765,2019-10-20
8243.72113905,6341.7762,2019-10-21
8078.20332194,7150.1672,2019-10-22
7514.67201276,6848.1239000000005,2019-10-23
7493.48873154,7783.192,2019-10-24
8660.70063696,7855.146,2019-10-25
9244.97220867,8577.5077,2019-10-26
9551.7149631,7011.0791,2019-10-27
9256.14838876,7328.5562,2019-10-28
9427.68758384,7535.5252,2019-10-29
9205.72655905,7050.175,2019-10-30
9199.58483269,8069.5379,2019-10-31
9261.104352,6673.5922,2019-11-01
9324.71776331,5744.225,2019-11-02
9235.35487947,5010.0394,2019-11-03
9412.61187106,6621.2481,2019-11-04
9342.52717939,7553.6334,2019-11-05
9360.87991187,7403.3616,2019-11-06
9267.56114253,7317.424,2019-11-07
8804.88071936,6435.3376,2019-11-08
8813.58248677,5887.448,2019-11-09
9055.52605732,6020.0118,2019-11-10
8757.78854226,7169.3814,2019-11-11
8815.66253925,7248.1488,2019-11-12
8808.2625823,6363.7811,2019-11-13
8708.09509517,6959.7163,2019-11-14
8491.99201234,6426.3373,2019-11-15
8550.76055694,5744.7984,2019-11-16
8577.9757816,5074.9632,2019-11-17
8309.28598342,6850.1351,2019-11-18
8206.14591807,7533.9115,2019-11-19
8027.26824331,8233.7962,2019-11-20
7642.74994484,7929.8912,2019-11-21
7296.57756843,6979.5915,2019-11-22
7397.7968154,4115.898,2019-11-23
